`My first COLONY run`                ! Dataset name
Data/Processed/COLONY/COLONY_input_scenario_02_2014.txt          ! Output file name
23                                  ! Number of offspring in the sample
4217                                 ! Number of loci
1234                                 ! Seed for random number generator
0                                    ! 0/1=Not updating/updating allele frequency
2                                    ! 2/1=Dioecious/Monoecious species
0                                    ! 0/1=No inbreeding/inbreeding
0                                    ! 0/1=Diploid species/HaploDiploid species
0  0                                 ! 0/1=Polygamy/Monogamy for males & females
0                                    ! 0/1=Clone inference =No/Yes
1                                    ! 0/1=Full sibship size scaling =No/Yes
0 0 0                                ! 0, 1, 2, 3 = No, weak, medium, strong sibship size prior; mean paternal & maternal sibship size
0                                    ! 0/1=Unknown/Known population allele frequency
1                                    ! Number of runs
1                                    ! Length of run
0                                    ! 0/1=Monitor method by Iterate
10000                                ! Monitor interval in Iterate
0                                    ! non-Windows version
1                                    ! Analysis 0 (Pairwise-Likelihood Score), 1 (Full Likelihood), 2 (combined Pairwise-Likelihood Score and Full Likelihood)
3                                    ! 1/2/3=low/medium/high Precision for Full likelihood
MK@ ! Marker IDs
